run_id,instance_file,method,params,seed,benefit,time,evaluations,capacity_used,timestamp
constructive_1,input/prob-software-85-100-812-12180.txt,create_ratio_greedy_solution,default,,8107,0.0005710124969482422,1,12122,2025-10-05T02:16:20.937475
constructive_2,input/prob-software-85-100-812-12180.txt,create_dep_size_greedy_solution,default,,0,0.000583648681640625,1,12173,2025-10-05T02:16:20.940046
constructive_3,input/prob-software-85-100-812-12180.txt,create_pack_benefit_greedy_solution,default,,9515,0.0003859996795654297,1,12105,2025-10-05T02:16:20.942045
constructive_4,input/prob-software-85-100-812-12180.txt,create_num_pack_greedy_solution,default,,6699,0.00026226043701171875,1,12160,2025-10-05T02:16:20.943942
constructive_5,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},0,3134,9.989738464355469e-05,1,12169,2025-10-05T02:16:20.945752
constructive_6,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},1,545,7.82012939453125e-05,1,12167,2025-10-05T02:16:20.947436
constructive_7,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},2,2962,7.987022399902344e-05,1,12168,2025-10-05T02:16:20.949120
constructive_8,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},3,1286,8.034706115722656e-05,1,12177,2025-10-05T02:16:20.950523
constructive_9,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},4,2959,7.82012939453125e-05,1,12175,2025-10-05T02:16:20.951871
constructive_10,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},5,1251,8.487701416015625e-05,1,12172,2025-10-05T02:16:20.953229
constructive_11,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},6,2474,7.152557373046875e-05,1,12172,2025-10-05T02:16:20.954524
constructive_12,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},7,1132,7.176399230957031e-05,1,12162,2025-10-05T02:16:20.955891
constructive_13,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},8,1675,8.344650268554688e-05,1,12165,2025-10-05T02:16:20.957288
constructive_14,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},9,2003,0.0001010894775390625,1,12173,2025-10-05T02:16:20.958971
constructive_15,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},10,1174,8.273124694824219e-05,1,12173,2025-10-05T02:16:20.960379
constructive_16,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},11,1315,0.00010824203491210938,1,12172,2025-10-05T02:16:20.961790
constructive_17,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},12,1765,7.581710815429688e-05,1,12167,2025-10-05T02:16:20.965958
constructive_18,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},13,1769,0.00010514259338378906,1,12157,2025-10-05T02:16:20.967803
constructive_19,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},14,2412,0.0001087188720703125,1,12172,2025-10-05T02:16:20.975329
constructive_20,input/prob-software-85-100-812-12180.txt,create_randomic_solution,{},15,1678,0.00012040138244628906,1,12145,2025-10-05T02:16:20.982399
